chr	start	end	name	othernames	status	chrRom	newname	newname2	Rif1	Rif1RBM	Rif1SILK	fkh1	fkh2	fkh1fkh2	rpd3d	ctf19d	orc_dna
chr16	73038	73283	ARS1605	proARS1605	Confirmed	chrXVI	ARS1605	ARS1605	null	null	null	0	0	0	not reg	NA	NA
chr16	89758	92975	putative_ARS	proARS1606	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_2	NA	null	NA	0	0	0	reg	NA	NA
chr16	116505	116765	ARS1607	proARS1607	Confirmed	chrXVI	ARS1607	ARS1607	null	null	null	0	0	1	reg	NA	NA
chr16	141595	142305	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	161693	163447	putative_ARS	proARS1608	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_3	null	null	null	0	0	1	reg	NA	NA
chr16	178643	179827	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_4	NA	NA	NA	0	0	0	reg	NA	NA
chr16	189963	191457	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_5	NA	NA	null	NA	NA	NA	NA	NA	NA
chr16	194903	196097	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_6	NA	NA	null	0	0	-1	not reg	NA	NA
chr16	210467	211723	ARS1609	proARS1609	Confirmed	chrXVI	ARS1609	ARS1609	null	null	null	0	0	0	NA	NA	NA
chr16	214486	216511	putative_ARS	proARS1610	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_7	null	null	null	NA	NA	NA	NA	NA	NA
chr16	219587	220666	putative_ARS	proARS1611	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	241223	242267	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_8	NA	NA	NA	0	0	-1	not reg	NA	NA
chr16	250245	250955	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	261168	262687	putative_ARS	proARS1612	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_10	null	null	NA	1	0	1	reg	NA	NA
chr16	265603	266679	putative_ARS	proARS1613	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	273918	274962	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_11	NA	NA	NA	0	0	0	not reg	NA	NA
chr16	289483	289704	ARS1614	proARS1614	Confirmed	chrXVI	ARS1614	ARS1614	null	null	null	-1	0	-1	not reg	NA	NA
chr16	297813	299287	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_12	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	303433	305027	putative_ARS	proARS1615	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_13	NA	NA	NA	0	0	0	NA	NA	NA
chr16	316743	318397	putative_ARS	proARS1616	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_14	NA	NA	NA	0	0	0	NA	NA	NA
chr16	319000	329000	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_15	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	331678	332074	ARS1617	proARS1617	Confirmed	chrXVI	ARS1617	ARS1617	null	null	null	0	0	1	reg	NA	NA
chr16	355133	362133	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	369003	369737	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_16	NA	NA	NA	0	0	0	reg	NA	NA
chr16	376723	377937	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_17	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	384536	384784	ARS1618	proARS1618	Confirmed	chrXVI	ARS1618	ARS1618	null	null	null	-1	0	-1	not reg	NA	NA
chr16	414032	416072	ARS1618.5	NA	Confirmed	chrXVI	ARS1618.5	ARS1618.5	null	null	null	NA	NA	NA	NA	NA	C
chr16	418132	418359	ARS1619	proARS1619	Confirmed	chrXVI	ARS1619	ARS1619	null	null	null	-1	0	-1	not reg	NA	NA
chr16	422281	423380	putative_ARS	proARS1620	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	427273	428757	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_18	NA	NA	NA	0	0	0	NA	NA	NA
chr16	439113	441372	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_19	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	453658	454627	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_20	null	rep	null	NA	NA	NA	NA	NA	NA
chr16	456557	456805	ARS1620.5	ARS1633	Confirmed	chrXVI	ARS1620.5	ARS1620.5	null	rep	null	0	0	0	reg	NA	NA
chr16	473000	481000	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	481995	496995	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	498853	500557	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_21	NA	NA	NA	0	0	0	NA	NA	NA
chr16	511619	511940	ARS1621	proARS1621	Confirmed	chrXVI	ARS1621	ARS1621	null	null	null	-1	0	-1	not reg	NA	NA
chr16	552403	554287	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_22	NA	NA	NA	0	0	1	NA	1	NA
chr16	556133	563133	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_23	NA	NA	NA	NA	NA	NA	not reg	1	NA
chr16	563822	564061	ARS1622	proARS1622	Confirmed	chrXVI	ARS1622	ARS1622	null	NA	null	1	0	1	NA	1	W
chr16	565046	565289	ARS1622.5	ARS1634	Confirmed	chrXVI	ARS1622.5	ARS1622.5	null	NA	null	NA	NA	NA	not reg	1	NA
chr16	568373	569527	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_10	NA	NA	NA	NA	NA	NA	NA	1	NA
chr16	584037	584486	ARS1622.7	NA	Confirmed	chrXVI	ARS1622.7	ARS1622.7	NA	NA	NA	0	0	1	reg	NA	NA
chr16	588613	589437	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_11	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	599813	601013	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_12	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	608474	609674	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_13	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	619892	621092	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_14	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	633868	634117	ARS1623	proARS1623	Confirmed	chrXVI	ARS1623	ARS1623	null	act	act	0	0	-1	not reg	NA	NA
chr16	649000	657000	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_15	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	684383	684632	ARS1624	proARS1624	Confirmed	chrXVI	ARS1624	ARS1624	null	null	null	-1	0	0	reg	NA	NA
chr16	687133	694133	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_24	null	null	null	NA	NA	NA	NA	NA	NA
chr16	695432	695681	ARS1625	proARS1625	Confirmed	chrXVI	ARS1625	ARS1625	NA	NA	NA	0	0	1	NA	NA	D
chr16	700763	701932	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_16	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	728393	729207	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_25	NA	null	NA	0	0	0	NA	NA	NA
chr16	749094	749341	ARS1626	proARS1626	Confirmed	chrXVI	ARS1626	ARS1626	NA	NA	NA	0	0	0	reg	NA	NA
chr16	776921	777152	ARS1626.5	ARS1635	Confirmed	chrXVI	ARS1626.5	ARS1626.5	null	null	null	-1	0	-1	not reg	NA	NA
chr16	819153	819393	ARS1627	proARS1627	Confirmed	chrXVI	ARS1627	ARS1627	null	null	null	0	0	0	not reg	NA	NA
chr16	822993	825387	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_26	null	null	null	NA	NA	NA	NA	NA	NA
chr16	842646	842894	ARS1628	proARS1628	Confirmed	chrXVI	ARS1628	ARS1628	act	null	null	0	0	0	not reg	NA	NA
chr16	850007	851124	putative_ARS	proARS1629	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_27	act	null	null	NA	NA	NA	NA	NA	NA
chr16	863303	864667	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_28	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	865187	880187	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_17	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	880854	881102	ARS1630	proARS1630	Confirmed	chrXVI	ARS1630	ARS1630	null	null	null	0	0	0	NA	NA	NA
chr16	902206	917206	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_18	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	929725	930435	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_29	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	932976	933223	ARS1631	proARS1631	Confirmed	chrXVI	ARS1631	ARS1631	NA	NA	NA	0	0	0	NA	NA	NA
chr16	940923	943157	putative_ARS	proARS1632	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_30	NA	NA	NA	0	0	-1	NA	NA	NA
chr16	946803	947997	putative_ARS	NA	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_31	NA	NA	NA	NA	NA	NA	NA	NA	NA
